COD_DISTRIBUIDORA;RUC_DISTRIBUIDORA;RAZ_SOCIAL_DISTRIBUIDORA;NOMBRE_DISTRIBUIDORA;REGION_DISTRIBUIDORA;DEPARTAMENTO_DISTRIBUIDORA;DISTRITO_DISTRIBUIDORA;ESTADO_DISTRIBUIDORA
1000018687;;CODIJISA CHIMBOTE;CODIJISA CHIMBOTE;NORTE;CHIMBOTE;;ACTIVO
1000018847;;NULL;CORPORA LA REGIONAL S.R.L.;CENTRO;HUANCAYO;;ACTIVO
1000018850;;NULL;DESPENSA CAJAMARCA;NORTE;CAJAMARCA;;ACTIVO
1000018861;;NULL;DEHOCA S.A.;LIMA;LIMA;;ACTIVO
1000018865;;NULL;PUNTO BLANCO PIURA;NORTE;PIURA;;ACTIVO
1000018866;;NULL;DIMEXA AREQUIPA;SUR;SUR;;ACTIVO
1000018974;;NULL;KONSUMASS SCRL;SUR;CUSCO;;ACTIVO
1000019365;;CODIJISA CHICLAYO;CODIJISA CHICLAYO;NORTE;CHICLAYO;;ACTIVO
1000019371;;NULL;CORPORACION CODIFER SRL;LIMA;LIMA;;ACTIVO
1000019379;;NULL;COMERCIAL LAVAGNA CHICLAYO;NORTE;CHICLAYO;;ACTIVO
1000019381;;CODIJISA PIURA;CODIJISA PIURA;NORTE;PIURA;;ACTIVO
1000019448;;CODIJISA TRUJILLO;CODIJISA TRUJILLO;NORTE;TRUJILLO;;ACTIVO
1000019463;;NULL;LIDER S.R.LTDA.;NORTE;TRUJILLO;;ACTIVO
1000019463.01;;NULL;LIDER HUAMACHUCO S.R.LTDA.;NORTE;TRUJILLO;;ACTIVO
1000020099;;NULL;DISTRIBUIDORA EDUFARMA S.A.C.;LIMA;LIMA;;ACTIVO
1000020428;;NULL;INVERSIONES REY MANUEL;CENTRO;TARMA;;ACTIVO
1000021615;;NULL;CSM IQUITOS;ORIENTE;PUCALLPA;;ACTIVO
1000021982;;NULL;PERUFARMA S.A.;LIMA;LIMA;;ACTIVO
1000023530;;NULL;CORPORACION SAGRA S.A.;LIMA;LIMA;;ACTIVO
1000024166;;NULL;DIJISA LIMA;LIMA;LIMA;;ACTIVO
1000024723;;GUMISA HUARAZ;GUMISA HUARAZ;NORTE CHICO;HUARAZ;;ACTIVO
1000024730;;NULL;MORAN JULIACA;SUR;JULIACA;;ACTIVO
1000024731;;NULL;DIJISA HUANCAYO;CENTRO;HUANCAYO;;ACTIVO
1000024732;;NULL;DIJISA CHINCHA;SUR CHICO;ICA;;ACTIVO
1000028129;;NULL;MORAN CUSCO;SUR;CUSCO;;ACTIVO
1000028136;;NULL;CURTIS NORTE;LIMA;LIMA;;ACTIVO
1000028458;;NULL;PRIMOS;NORTE CHICO;HUACHO;;ACTIVO
1000028572;;NULL;MORAN ABANCAY;SUR;APURIMAC;;ACTIVO
1000028574;;NULL;MORAN AREQUIPA;SUR;AREQUIPA;;ACTIVO
1000028575;;NULL;MORAN CAMANA;SUR;AREQUIPA;;ACTIVO
1000028578;;NULL;MORAN ILO;SUR;TACNA;;ACTIVO
1000028579;;NULL;MORAN TACNA;SUR;TACNA;;ACTIVO
1000028584;;NULL;DIJISA ICA;SUR CHICO;ICA;;ACTIVO
1000028585;;NULL;DIJISA AYACUCHO;SUR CHICO;ICA;;ACTIVO
1000028586;;NULL;LANCERO TARMA;CENTRO;TARMA;;ACTIVO
1000028587;;NULL;LANCERO PUCALLPA;ORIENTE;PUCALLPA;;ACTIVO
1000028588;;NULL;LANCERO HUANUCO;CENTRO;HUANUCO;;ACTIVO
1000028589;;NULL;LANCERO TINGO MARIA;CENTRO;HUANUCO;;ACTIVO
1000028662;;GUMISA LIMA;GUMISA LIMA;LIMA;LIMA;;ACTIVO
1000028760;;NULL;DESPENSA PIURA;NORTE;PIURA;;ACTIVO
1000028794;;NULL;DISTRIBUIDORA ALVAREZ E.I.R.L.;NORTE CHICO;HUACHO;;ACTIVO
1000028858;;NULL;CORPORACIÓN CODISAN DEL PERÚ S.A.C;LIMA;LIMA;;ACTIVO
1000028859;;NULL;ASSAD DISTRIBUCIONES S.A.C.;ORIENTE;TARAPOTO;;ACTIVO
1000029670;;NULL;FK SUR;SUR;TACNA;;ACTIVO
1000029697;;NULL;LANCERO TARAPOTO;ORIENTE;TARAPOTO;;INACTIVA
1000029956;;NULL;CSM PUCALLPA;ORIENTE;PUCALLPA;;ACTIVO
1000031176;;GUMI SUR;GUMI SUR;LIMA;LIMA;;ACTIVO
1000032002;;NULL;ORIUNDA SAC;LIMA;LIMA;;ACTIVO
1000032177;;NULL;SOLIDO NORTE;NORTE;CAJAMARCA;;ACTIVO
1000034819;;NULL;KADMIEL RUPA RUPA 2;CENTRO;HUANUCO;;INACTIVA
1000034830;;NULL;KADMIEL TOCACHE;CENTRO;HUANUCO;;ACTIVO
1000035585;;NULL;365 DISTRIBUCIONES S.A.C;NORTE;TRUJILLO;;Activo
1000035866;;NULL;DISTRIBUIDORA DIPROSEL S.A.C.;NORTE;SAN MARTIN;;ACTIVO
30001508;;NULL;DESPENSA CHICLAYO;NORTE;CHICLAYO;;ACTIVO
30002317;;NULL;DESPENSA JAEN;ORIENTE;AMAZONAS;;ACTIVO
30002575;;NULL;DESPENSA MOYOBAMBA;ORIENTE;TARAPOTO;;ACTIVO
30002600;;NULL;DESPENSA HUANCAYO;CENTRO;HUANCAYO;;ACTIVO
30003885;;NULL;DESPENSA TARAPOTO;ORIENTE;TARAPOTO;;ACTIVO
30003902;;NULL;DESPENSA GUADALUPE;NORTE;TRUJILLO;;ACTIVO
30003984;;NULL;DESPENSA TRUJILLO;NORTE;TRUJILLO;;ACTIVO
30007082;;NULL;DESPENSA PUCALLPA;ORIENTE;PUCALLPA;;ACTIVO
